# Technical Documentation

## Project Overview

A symbolic AI-powered assistant designed to help tenants and legal professionals analyze and challenge default judgments in unlawful detainer (eviction) cases under California Code of Civil Procedure § 473.5.


## Project Structure

- 📄 .coverage
- 📁 .devcontainer
    - 📄 devcontainer.json
- 📄 .gitignore
- 📁 .mypy_cache
    - 📄 .gitignore
    - 📁 3.11
        - 📄 @plugins_snapshot.json
        - 📁 PIL
            - 📄 ExifTags.data.json
            - 📄 ExifTags.meta.json
            - 📄 GifImagePlugin.data.json
            - 📄 GifImagePlugin.meta.json
            - 📄 GimpGradientFile.data.json
            - 📄 GimpGradientFile.meta.json
            - 📄 GimpPaletteFile.data.json
            - 📄 GimpPaletteFile.meta.json
            - 📄 Image.data.json
            - 📄 Image.meta.json
            - 📄 ImageChops.data.json
            - 📄 ImageChops.meta.json
            - 📄 ImageCms.data.json
            - 📄 ImageCms.meta.json
            - 📄 ImageColor.data.json
            - 📄 ImageColor.meta.json
            - 📄 ImageFile.data.json
            - 📄 ImageFile.meta.json
            - 📄 ImageFilter.data.json
            - 📄 ImageFilter.meta.json
            - 📄 ImageMath.data.json
            - 📄 ImageMath.meta.json
            - 📄 ImageMode.data.json
            - 📄 ImageMode.meta.json
            - 📄 ImageOps.data.json
            - 📄 ImageOps.meta.json
            - 📄 ImagePalette.data.json
            - 📄 ImagePalette.meta.json
            - 📄 ImageQt.data.json
            - 📄 ImageQt.meta.json
            - 📄 ImageSequence.data.json
            - 📄 ImageSequence.meta.json
            - 📄 PaletteFile.data.json
            - 📄 PaletteFile.meta.json
            - 📄 TiffImagePlugin.data.json
            - 📄 TiffImagePlugin.meta.json
            - 📄 TiffTags.data.json
            - 📄 TiffTags.meta.json
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 _binary.data.json
            - 📄 _binary.meta.json
            - 📄 _deprecate.data.json
            - 📄 _deprecate.meta.json
            - 📄 _imaging.data.json
            - 📄 _imaging.meta.json
            - 📄 _imagingcms.data.json
            - 📄 _imagingcms.meta.json
            - 📄 _imagingmath.data.json
            - 📄 _imagingmath.meta.json
            - 📄 _typing.data.json
            - 📄 _typing.meta.json
            - 📄 _util.data.json
            - 📄 _util.meta.json
            - 📄 _version.data.json
            - 📄 _version.meta.json
        - 📄 __future__.data.json
        - 📄 __future__.meta.json
        - 📄 _ast.data.json
        - 📄 _ast.meta.json
        - 📄 _asyncio.data.json
        - 📄 _asyncio.meta.json
        - 📄 _bisect.data.json
        - 📄 _bisect.meta.json
        - 📄 _blake2.data.json
        - 📄 _blake2.meta.json
        - 📄 _bz2.data.json
        - 📄 _bz2.meta.json
        - 📄 _codecs.data.json
        - 📄 _codecs.meta.json
        - 📄 _collections_abc.data.json
        - 📄 _collections_abc.meta.json
        - 📄 _compression.data.json
        - 📄 _compression.meta.json
        - 📄 _contextvars.data.json
        - 📄 _contextvars.meta.json
        - 📄 _csv.data.json
        - 📄 _csv.meta.json
        - 📄 _ctypes.data.json
        - 📄 _ctypes.meta.json
        - 📄 _curses.data.json
        - 📄 _curses.meta.json
        - 📄 _decimal.data.json
        - 📄 _decimal.meta.json
        - 📄 _frozen_importlib.data.json
        - 📄 _frozen_importlib.meta.json
        - 📄 _frozen_importlib_external.data.json
        - 📄 _frozen_importlib_external.meta.json
        - 📄 _hashlib.data.json
        - 📄 _hashlib.meta.json
        - 📄 _heapq.data.json
        - 📄 _heapq.meta.json
        - 📄 _io.data.json
        - 📄 _io.meta.json
        - 📄 _locale.data.json
        - 📄 _locale.meta.json
        - 📄 _operator.data.json
        - 📄 _operator.meta.json
        - 📄 _pickle.data.json
        - 📄 _pickle.meta.json
        - 📄 _queue.data.json
        - 📄 _queue.meta.json
        - 📄 _random.data.json
        - 📄 _random.meta.json
        - 📄 _sitebuiltins.data.json
        - 📄 _sitebuiltins.meta.json
        - 📄 _socket.data.json
        - 📄 _socket.meta.json
        - 📄 _ssl.data.json
        - 📄 _ssl.meta.json
        - 📄 _stat.data.json
        - 📄 _stat.meta.json
        - 📄 _struct.data.json
        - 📄 _struct.meta.json
        - 📄 _thread.data.json
        - 📄 _thread.meta.json
        - 📁 _typeshed
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📄 importlib.data.json
            - 📄 importlib.meta.json
            - 📄 wsgi.data.json
            - 📄 wsgi.meta.json
        - 📄 _warnings.data.json
        - 📄 _warnings.meta.json
        - 📄 _weakref.data.json
        - 📄 _weakref.meta.json
        - 📄 _weakrefset.data.json
        - 📄 _weakrefset.meta.json
        - 📄 abc.data.json
        - 📄 abc.meta.json
        - 📁 altair
            - 📄 __init__.data.json
            - 📄 __init__.meta.json
            - 📁 expr
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 core.data.json
                - 📄 core.meta.json
            - 📁 jupyter
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
                - 📄 jupyter_chart.data.json
                - 📄 jupyter_chart.meta.json
            - 📄 theme.data.json
            - 📄 theme.meta.json
            - 📁 typing
                - 📄 __init__.data.json
                - 📄 __init__.meta.json
            - 📁 utils
                - 📄 __init__.data.json
