Package                   Version
------------------------- -----------
altair                    5.5.0
annotated-types           0.7.0
anyio                     4.9.0
astroid                   3.3.10
attrs                     25.3.0
bandit                    1.8.3
blinker                   1.9.0
cachetools                5.5.2
certifi                   2025.4.26
charset-normalizer        3.4.2
click                     8.2.0
DefectiveUDService        0.1.0
dill                      0.4.0
distro                    1.9.0
flake8                    7.2.0
gitdb                     4.0.12
GitPython                 3.1.44
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
idna                      3.10
isort                     6.0.1
Jinja2                    3.1.6
jiter                     0.9.0
jsonschema                4.23.0
jsonschema-specifications 2025.4.1
markdown-it-py            3.0.0
MarkupSafe                3.0.2
mccabe                    0.7.0
mdurl                     0.1.2
mypy                      1.15.0
mypy_extensions           1.1.0
narwhals                  1.39.1
numpy                     2.2.5
openai                    1.78.1
packaging                 24.2
pandas                    2.2.3
pbr                       6.1.1
pillow                    11.2.1
pip                       24.0
platformdirs              4.3.8
protobuf                  6.31.0
psutil                    7.0.0
pyarrow                   20.0.0
pycodestyle               2.13.0
pydantic                  2.11.4
pydantic_core             2.33.2
pydeck                    0.9.1
pyflakes                  3.3.2
Pygments                  2.19.1
pylint                    3.3.7
python-dateutil           2.9.0.post0
pytz                      2025.2
PyYAML                    6.0.2
referencing               0.36.2
requests                  2.32.3
rich                      14.0.0
rpds-py                   0.25.0
setuptools                65.5.0
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
stevedore                 5.4.1
streamlit                 1.45.1
tenacity                  9.1.2
toml                      0.10.2
tomlkit                   0.13.2
tornado                   6.5
tqdm                      4.67.1
typing_extensions         4.13.2
typing-inspection         0.4.0
tzdata                    2025.2
urllib3                   2.4.0
vulture                   2.14
